        1, Corelum C-Type 10MN Microwarpdrive 
        1, Mining Foreman Link - Laser Optimization I 
        1, Mining Foreman Link - Mining Laser Field Enhancement I 
        1, Amarr Control Tower Small 
        1, Secure Ladar Backup Cluster I 
        1, Exequror Navy Issue 
        1, Synth Exile Booster 
        1, Medium Anti-Explosive Pump II 
        1, Mining 
        1, Mining Laser Upgrade I Blueprint 
        1, Type-D Power Core Modification: Capacitor Power Relay 
        1, Ashimmu 
        1, Inherent Implants 'Squire' Engineering EG-602 
        1, X-Large Shield Booster I 
        1, Thermodynamics 
        1, Compressed Golden Omber Blueprint 
        1, Compressed Blue Ice Blueprint 
        1, Compressed Glazed Hedbergite Blueprint 
        1, Caldari Fuel Block Blueprint 
        1, Compressed Fiery Kernite Blueprint 
        1, Compressed Gleaming Spodumain Blueprint 
        1, Compressed Clear Icicle Blueprint 
        1, Compressed White Glaze Blueprint 
        1, Compressed Mercoxit Blueprint 
        1, Compressed Pure Jaspet Blueprint 
        1, Compressed Bright Spodumain Blueprint 
        1, Amarr Fuel Block Blueprint 
        1, Compressed Sharp Crokite Blueprint 
        1, Compressed Onyx Ochre Blueprint 
        1, Compressed Krystallos Blueprint 
        1, Compressed Iridescent Gneiss Blueprint 
        1, Compressed Silvery Omber Blueprint 
        1, Compressed Rich Plagioclase Blueprint 
        1, Compressed Pristine Jaspet Blueprint 
        1, Compressed Pristine White Glaze Blueprint 
        1, Compressed Vitric Hedbergite Blueprint 
        1, Compressed Triclinic Bistot Blueprint 
        1, Compressed Vitreous Mercoxit Blueprint 
        1, Medium Mercoxit Mining Crystal Optimization I Blueprint 
        1, Compressed Obsidian Ochre Blueprint 
        1, Compressed Glacial Mass Blueprint 
        1, Gallente Fuel Block Blueprint 
        1, Compressed Thick Blue Ice Blueprint 
        1, Compressed Magma Mercoxit Blueprint 
        1, Caldari Shuttle Blueprint 
        1, Compressed Crimson Arkonor Blueprint 
        1, Compressed Prismatic Gneiss Blueprint 
        1, Compressed Azure Plagioclase Blueprint 
        1, Stasis Webifier I Blueprint 
        1, Compressed Monoclinic Bistot Blueprint 
        1, Compressed Smooth Glacial Mass Blueprint 
        1, Compressed Prime Arkonor Blueprint 
        1, Compressed Crystalline Crokite Blueprint 
        1, Compressed Luminous Kernite Blueprint 
        1, Large F-4a Ld-Sulfate Capacitor Charge Unit 
        1, Small Hyperspatial Velocity Optimizer II 
        1, Small Low Friction Nozzle Joints II 
        1, Low-grade Crystal Beta 
        1, Pithum C-Type Medium Remote Shield Booster 
        1, Large Murky Remote Shield Booster 
        1, Medium Energy Ambit Extension I 
        1, Kryos 
        1, Rook 
        1, Small Energy Discharge Elutriation I 
        1, Auto Targeting System I 
        1, Republic Fleet Medium Shield Extender 
        1, Zealot 
        1, True Sansha Kinetic Plating 
        1, Type-D Attenuation Signal Augmentation 
        1, E50 Prototype Energy Vampire 
        1, Surrogate Multi-Frequency Reserve Array I 
        1, 250mm 'Scout' Accelerator Cannon 
        1, F-12 Nonlinear Tracking Processor 
        1, Protected Gravimetric Backup Cluster I 
        1, F-42 Reiterative LADAR Backup Sensors 
        1, Bellicose 
        1, Gistum B-Type 10MN Microwarpdrive 
        1, Armor Thermic Hardener I 
        1, Armor Kinetic Hardener I 
        1, Prototype Energized Kinetic Membrane I 
        1, True Sansha Energized Kinetic Membrane 
        1, Keres 
        1, Medium Graviton Smartbomb II 
        1, Medium Proton Smartbomb II 
        1, Medium Plasma Smartbomb II 
        1, Gravimetric Backup Array II 
        1, Imperial Navy Heavy Energy Neutralizer 
        1, Navitas Blueprint 
        1, Mining Drone I Blueprint 
        1, Dark Ochre Mining Crystal I Blueprint 
        1, Mercoxit Mining Crystal I Blueprint 
        1, Veldspar Mining Crystal I Blueprint 
        1, Crokite Mining Crystal I Blueprint 
        1, Hedbergite Mining Crystal I Blueprint 
        1, Spodumain Mining Crystal I Blueprint 
        1, Plagioclase Mining Crystal I Blueprint 
        1, Gneiss Mining Crystal I Blueprint 
        1, Bistot Mining Crystal I Blueprint 
        1, Omber Mining Crystal I Blueprint 
        1, Scordite Mining Crystal I Blueprint 
        1, Jaspet Mining Crystal I Blueprint 
        1, Arkonor Mining Crystal I Blueprint 
        1, Pyroxeres Mining Crystal I Blueprint 
        1, Hemorphite Mining Crystal I Blueprint 
        1, Enormous Freight Container 
        1, Sentry Drone Interfacing 
        1, Heavy Drone Operation 
        1, Drone Interfacing 
        1, Zainou 'Beancounter' Refining RX-804 
        1, Heavy Missile Specialization 
        1, Medium Capacitor Battery I 
        1, Regulated Light Ion Phase Cannon I 
        1, Serpentis Copper Tag 
        1, Tormentor 
        1, Remote Sensor Dampener I 
        1, Eifyr and Co. 'Gunslinger' Surgical Strike SS-901 
        1, Inherent Implants 'Lancer' Controlled Bursts CB-701 
        1, Zainou 'Deadeye' Medium Hybrid Turret MH-803 
        1, Loki Engineering - Augmented Capacitor Reservoir 
        1, Loki Propulsion - Chassis Optimization 
        1, Coreli A-Type Kinetic Plating 
        1, Pithum A-Type Thermic Dissipation Amplifier 
        1, Coreli A-Type 1MN Afterburner 
        1, Pithum B-Type Kinetic Deflection Amplifier 
        1, Pithi C-Type Small Shield Booster 
        1, Corelum C-Type Energized Explosive Membrane 
        1, Corelum C-Type Energized Kinetic Membrane 
        1, Shadow Serpentis Energized Thermic Membrane 
        1, Interior Type-E Cargo Identifier 
        1, Corelum C-Type Energized EM Membrane 
        1, Shadow Serpentis Stasis Webifier 
        1, Mining Frigate 
        1, Drones 
        1, Rapid Firing 
        1, Cybernetics 
        1, Remote Armor Repair Systems 
        1, Weapon Upgrades 
        1, Sharpshooter 
        1, Vexor Navy Issue 
        1, Medium Drone Scope Chip I 
        1, Sansha Crystal Tag 
        1, Dual Heavy Modal Pulse Laser I 
        1, Gistii A-Type 1MN Afterburner 
        1, Small 'Solace' Remote Armor Repairer 
        1, Medium Drone Durability Enhancer I 
        1, Dark Blood Explosive Plating 
        1, Brutix Navy Issue 
        1, Dark Blood Heavy Capacitor Booster 
        1, Basic Adaptive Nano Plating 
        1, Medium Drone Speed Augmentor I 
        1, Inherent Implants 'Lancer' Small Energy Turret SE-603 
        1, Dual 150mm Railgun I 
        1, Ishkur 
        1, Scattering ECCM Projector I 
        1, Tracking Disruptor I 
        1, Kinetic Plating II 
        1, 'Gloom' White Noise ECM 
        1, White Noise Generation Battery 
