        1, Medium Egress Port Maximizer I 
        1, Dual Afocal Heavy Maser I 
        1, 'Spiegel' EM Plating I 
        1, Dual Heavy Afocal Pulse Maser I 
        1, Extra Radar ECCM Scanning Array I 
        1, Tachyon Modal Laser I 
        1, 'Regard' Remote Capacitor Transmitter 
        1, Heavy Afocal Pulse Maser I 
        1, Reinforced Metal Scraps 
        1, Upgraded Thermic Plating I 
        1, Large I-b Polarized Structural Regenerator 
        1, Limited EM Plating I 
        1, Omni Positional ECCM Sensor System I 
        1, Limited Armor Kinetic Hardener I 
        1, Surrogate LADAR Reserve Array I 
        1, True Sansha Energized Thermic Membrane 
        1, Core B-Type 100MN Microwarpdrive 
        1, Centus X-Type Large Armor Repairer 
        1, Dual 425mm 'Scout' Autocannon I 
        1, Mega Modal Laser I 
        1, Piercing ECCM Emitter I 
        1, Reserve Multi-Frequency Scanners 
        1, Warded Gravimetric Backup Cluster I 
        1, Republic Fleet Medium Shield Extender 
        1, Core A-Type Large Armor Repairer 
        1, True Sansha Heavy Nosferatu 
        1, Dark Blood Heavy Nosferatu 
        1, Sansha Palladium Tag 
        1, Small Focused Anode Particle Stream I 
        1, Dread Guristas Copper Tag 
        1, Medium Warhead Rigor Catalyst II 
        1, Ice Harvester I 
        1, Sansha Crystal Tag 
        1, Upgraded Energized EM Membrane I 
        1, Experimental Energized EM Membrane I 
        1, Small F-4a Ld-Sulfate Capacitor Charge Unit 
        1, Heavy Modal Laser I 
        1, Dual Modal Heavy Laser I 
        1, Large Inefficient Armor Repair Unit 
        1, Experimental Explosive Plating I 
        1, 100MN Afterburner II 
        1, Capital Inefficient Armor Repair Unit 
        1, Federation Navy Energized Adaptive Nano Membrane 
        1, Large 'Hope' Hull Reconstructor I 
        1, Dual 650mm Prototype Automatic Cannon 
        1, Advanced Target Management 
        1, Core A-Type 100MN Microwarpdrive 
        1, 800mm Reinforced Titanium Plates I 
        1, Caldari Navy Fleet Rear-Admiral Insignia 
        1, Limited Armor Thermic Hardener I 
        1, Centus B-Type Large Armor Repairer 
        1, Medium 'Hope' Hull Reconstructor I 
        1, Hull Upgrades 
        1, Amarr Battleship 
        1, Amarr Battlecruiser 
        1, Remote Sensing 
        1, Interplanetary Consolidation 
        1, Scientific Networking 
        1, Cargo Scanner II 
        1, Afterburner 
        1, Core B-Type Large Armor Repairer 
        1, Corelum B-Type Energized Adaptive Nano Membrane 
        1, Large Energy Collision Accelerator II 
        1, Domination 100MN Afterburner 
        1, Centii C-Type Adaptive Nano Plating 
        1, Small Secure Container 
        1, Inherent Implants 'Lancer' Gunnery RF-903 
        1, Inherent Implants 'Noble' Hull Upgrades HG-1001 
        1, Heavy Missile Specialization 
        1, Muninn 
        1, Small 'Vehemence' Shockwave Charge 
        1, FZ-3 Subversive Spatial Destabilizer ECM 
        1, Hybrid Weapon Rigging 
        1, Caldari Control Tower Medium 
        1, Low-grade Crystal Alpha 
        1, Low-grade Crystal Delta 
        1, Small Anti-EM Screen Reinforcer II 
        1, Small Core Defense Field Extender II 
        1, Focused Anode Pulse Particle Stream I 
        1, Naga 
        1, Zainou 'Gnome' Shield Operation SP-905 
        1, Zainou 'Gnome' Shield Upgrades SU-605 
        1, Zainou 'Gypsy' Long Range Targeting LT-803 
        1, Passive Targeter II 
        1, Torpedoes 
        1, Medium Hull Repairer II 
        1, Rapid Firing 
        1, Remote Armor Repair Systems 
        1, Small Processor Overclocking Unit II 
        1, Prototype Energized Thermic Membrane I 
        1, Zainou 'Snapshot' Heavy Assault Missiles AM-705 
        1, Zainou 'Deadeye' Rapid Launch RL-1005 
        1, Cloaking 
        1, Mass Production 
        1, CPU Management 
        1, Armor Rigging 
        1, Bustard 
        1, Zainou 'Snapshot' Cruise Missiles CM-602 
        1, True Sansha Armor Explosive Hardener 
        1, Proteus Defensive - Augmented Plating 
        1, Anathema 
        1, Pithum C-Type Medium Shield Booster 
        1, Tengu Propulsion - Gravitational Capacitor 
        1, Tengu Defensive - Supplemental Screening 
        1, Jackal Delta 
        1, Jackal Beta 
        1, Jackal Gamma 
        1, Caldari Navy Co-Processor 
        1, Jackal Omega 
        1, Jackal Alpha 
        1, Jackal Epsilon 
        1, Low-grade Ascendancy Alpha 
        1, Low-grade Ascendancy Delta 
        1, Low-grade Ascendancy Gamma 
        1, Low-grade Ascendancy Beta 
        1, Low-grade Ascendancy Epsilon 
        1, Low-grade Ascendancy Omega 
        1, Gila 
        1, Gist X-Type Thermic Dissipation Field 
        1, Federation Navy Omnidirectional Tracking Link 
        1, Gist X-Type EM Ward Field 
        1, Zainou 'Snapshot' Cruise Missiles CM-603 
        1, Refinery Efficiency 
        1, Amarr Destroyer 
        1, Corporation Contracting 
        1, Gallente Destroyer 
        1, Zainou 'Deadeye' Trajectory Analysis TA-701 
        1, Medium Freight Container 
        1, Caldari Navy Warp Scrambler 
        1, Eifyr and Co. 'Rogue' High Speed Maneuvering HS-901 
        1, Inherent Implants 'Yeti' Ice Harvesting IH-1001 
        1, Upgraded Energized Adaptive Nano Membrane I 
        1, Energized Kinetic Membrane II 
        1, Medium Anti-Explosive Pump II 
        1, Shadow Serpentis Copper Tag 
        1, Hoarder 
        1, Brutix 
        1, Standard Cerebral Accelerator 
        1, Light Missile Specialization 
